Reading additional input from stdin...
OpenAI Codex v0.144.1
--------
workdir: C:\Users\Administrator\Desktop\wiki
model: deepseek-v4-pro
provider: relay
approval: never
sandbox: danger-full-access
reasoning effort: none
reasoning summaries: none
session id: 01a07527-5625-7c62-947a-35f48d34a686
--------
user
你是ouyangfeng（KDO 知识工厂角色）。工作目录 C:\Users\Administrator\Desktop\wiki（先 cd 进去，一切操作在该目录下）。

启动恢复（必做）：
1. Read .agent/startup.md
2. Read .agent/ouyangfeng-context.md（若不存在跳过，改读 20_memory/ouyangfeng-amnesia-recovery.md）
3. Read 90_control/todos/ouyangfeng.md 的最后 20 行（未读段）

然后执行本次任务指令：
终审三单（今日双线收官批）：①#659 task_20260906_laowantong-audit-batch1 批 1a——暗知识体检初挖台账（建模培训 4444 行+讲香 2810 行逐字读，124 条金矿，台账 A 级证伪+漏挖 22 项候选），王语嫣抽验双签已落（台账末节）——你重点核：负向判词核查锚真实性/形态路由判定合理性/不产新卡裁定的查重留痕；②#660 task_20260906_hongqigong-datapack-vision——识图金标准 DataPack 试点（四要素齐/真实案例来源锚/脱敏）；③#661 task_20260906_duanwangye-datapack-weblogin——登录内容样本库 DataPack 试点（同标准+敏感信息脱敏重点核）。逐单 queue_transition.py review+终审记录节落意见书。完成后王语嫣将领 #657 收尾（你不用管）。完工 todos/ouyangfeng.md 落账。

通用纪律（不可协商）：
- 行为宪法（#652 老朱 09-06 拍板，五条行为底线，全 agent 强制）：Read 90_control/agent-behavior-constitution.md——断言三级标注【实证/推断/猜测】、负向判词必附存在性核查锚点、疑问先检索再开口（商业主体调研用 business-research skill，其余 kdo query+grep）、解放-检验循环、Y模型三问后才方案。
- 队列状态流转只走 python 90_control/scripts/queue_transition.py（claim <task_id> --instance ouyangfeng / complete ... --evidence ... / review ...），禁止手改队列和任务单 status。实例名=裸角色名（#620 老朱 09-02 铁律：工具=变量不进名字）。
- 完工在 90_control/todos/ouyangfeng.md 追加一行（[YYYY-MM-DD HH:MM] 动作+任务号+结果）。
- 提审前任务单内必须有五字段执行报告（**交付物**/**完成内容**/**验证**/**边界**/**需要谁动作** 各起一行）。
- 只做本次指令范围内的事，做完收工，不扩展到其他任务。
- 备份避让（#628）：vault 自动备份每 30min 一拍（kdo-vault-git-backup，现落 :20/:50，以 logs/vault-git-backup.log 尾行为准）——拍前 5 分钟禁 stash/worktree 切换类操作，未提交在制品保持落盘可见即可（有活动会话备份会自行跳拍）；长任务隔离验证一律 git worktree。

warning: Model metadata for `deepseek-v4-pro` not found. Defaulting to fallback metadata; this can degrade performance and cause issues.
Let me start by following the instructions. I need to cd into the working directory, read the required files, and understand my role as ouyangfeng.

Let me begin by reading the startup files and understanding the task.
exec
"C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-Location; Get-ChildItem -Force | Select-Object Name, Mode | Format-Table -AutoSize' in C:\Users\Administrator\Desktop\wiki
 succeeded in 258ms:

Path                               
----                               
C:\Users\Administrator\Desktop\wiki



Name                                           Mode  
cdomain_lint.log                               -a----
CLAUDE.md                                      -a----
failing_files_round10.txt                      -a----
failing_files_round11.txt                      -a----
failing_files_round12.txt                      -a----
failing_files_round13.txt                      -a----
failing_files_round14.txt                      -a----
failing_files_round15.txt                      -a----
failing_files_round5.txt                       -a----
failing_files_round6.txt                       -a----
failing_files_round7.txt                       -a----
failing_files_round8.txt                       -a----
failing_files_round9.txt                       -a----
kdo_binary.zip                                 -a----
kdo_lint_after_index2.log                      -a----
kdo_lint_after_sections.log                    -a----
kdo_lint_after_threshold.log                   -a----
lint_output.txt                                -a----
MinerU                                         -a----
mobile-chat.html                               -a----
not_indexed.txt                                -a----
pcba_v22_a.json                                -a----
pcba_v22_b.json                                -a----
purpose_context.txt                            -a----
README.md                                      -a----
rev-parse                                      -a----
temp_design.pdf                                -a----
temp_design_p0_paddle_ocr.txt                  -a----
temp_design_p1_paddle_ocr.txt                  -a----
temp_design_p2_paddle_ocr.txt                  -a----
temp_design_p3_paddle_ocr.txt                  -a----
temp_design_p4_paddle_ocr.txt                  -a----
temp_pcb_a.json                                -a----
temp_pcb_b.json                                -a----
temp_sch_a.pdf                                 -a----
temp_sch_a_p0_paddle_ocr.txt                   -a----
temp_sch_a_p1_paddle_ocr.txt                   -a----
temp_sch_a_p2_paddle_ocr.txt                   -a----
temp_sch_b.pdf                                 -a----
temp_sch_b_p0_paddle_ocr.txt                   -a----
test_fail_manifest.txt                         -a----
test_gate_manifest.txt                         -a----
test_manifest.txt                              -a----
wiki_tmp_391_scan.json                         -a----
wiki_tmp_393_plan.json                         -a----
wiki_tmp_397_plan.json                         -a----
_analyze_index_links.py                        -a----
_check_dk_output.py                            -a----
_check_extractor_output.py                     -a----
_check_score_dist.py                           -a----
_move_files.py                                 -a----
_pq_table.bak                                  -a----
_recover_domain.py                             -a----
_review_laowantong.py                          -a----
_scan_source_refs.py                           -a----
_scan_source_refs_output.txt                   -a----
_taxonomy_migrate.py                           -a----
_test_chinese_w.txt                            -a----
_tmp_m371_domain_unknown.txt                   -a----
_tmp_manifest_plan.json                        -a----
_verify_gold_standard.py                       -a----
_verify_sprint4.py                             -a----
五条为行为底线，叠加不覆盖各角色                           -a----
任何                                             -a----
任务来源：历史批量工单、新域诊断任务、跨域桥接任务。                     -a----
任务来源：王语嫣入口质量门诊断                                -a----
全厂唯一回答我该读哪份、哪份是最新真相的文件。来源：codex                -a----
军团共享版由老顽童写成                                    -a----
分享人：陈舒妍（建筑学背景、一堂两年、宠物用品电商出海）                   -a----
分层定位：本表=资产状态视图；=记忆真相源；=能力注册；=工具登记（存在）。四者并存不替代。 -a----
含完整脚本模板、故障排除表、成功率实验数据。                         -a----
处理多媒体任务前，先查本索引，避免重复造轮子。                        -a----
日期：2026-07-02                                  -a----
本文件是                                           -a----
本目录存放经洪七公（Multimodal                           -a----
本页是注册卡。完整可执行技能在                                -a----
武器库盘点_OCR-VLM.md                               -a----
王语嫣判断：Live81                                   -a----
真相源定位见                                         -a----
老顽童按队列顺序领取，一次只做一件；欧阳锋按队列顺序审核。                  -a----
能力中台设计_OCR-VLM服务.md                            -a----
诊断对象：（口述稿                                      -a----
诊断方法：                                          -a----
诊断者：王语嫣                                        -a----
详细选型指南见：                                       -a----
🆕                                             -a----
全厂唯一启动指针（#366）：任何                          -a----
改动走任务制（2026-08-24                            -a----
活体实证：F-035                                 -a----
理论依据：AI大航海金矿                               -a----
维护纪律（#488                                    -a----
老朱                                           -a----



Let me read the required startup files. First .agent/startup.md, then .agent/ouyangfeng-context.md (or fallback), then todos.
exec
"C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command "if (Test-Path .agent/ouyangfeng-context.md) { Get-Content -Raw .agent/ouyangfeng-context.md } else { Write-Output 'NOT_FOUND: .agent/ouyangfeng-context.md' }" in C:\Users\Administrator\Desktop\wiki
exec
"C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-Content -Raw .agent/startup.md' in C:\Users\Administrator\Desktop\wiki
exec
"C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command "if (Test-Path 90_control/todos/ouyangfeng.md) { Get-Content 90_control/todos/ouyangfeng.md -Tail 20 } else { Write-Output 'NOT_FOUND: 90_control/todos/ouyangfeng.md' }" in C:\Users\Administrator\Desktop\wiki
 succeeded in 188ms:
# KDO 寮€鏈哄繀璇?

> 馃啎 **鍚姩鍏堣 `.kdo/CAPSULE_STARTUP.md`锛堝敮涓€鍚姩鎸囬拡 v2锛?366锛?*鈥斺€旀湰鏂囦欢涓哄叾钖勫３锛屽惈鐗堟湰鏍￠獙涓庤鑹茶矾鐢憋紱鐪熺浉婧愬畾浣嶈 `20_memory/memory-registry.md`銆?

> 馃摐 **鍏ˋgent琛屼负瀹硶锛?652 鑰佹湵 09-06 鎷嶆澘锛屼簲鏉¤涓哄簳绾匡紝鍏?agent 寮哄埗鍚涔?hermes 绔級鈫?`90_control/agent-behavior-constitution.md`**锛氭柇瑷€涓夌骇鏍囨敞 / 璐熷悜鍒よ瘝蹇呴檮瀛樺湪鎬ф牳鏌ラ敋鐐?/ 鐤戦棶鍏堟绱㈠啀寮€鍙ｏ紙W11锛?/ 瑙ｆ斁-妫€楠屽惊鐜?/ Y妯″瀷涓夐棶鍚庢墠鏂规銆傝皟鐮旀妧鑳藉疄瑁咃細鍟嗕笟涓讳綋鈫抌usiness-research skill锛堝敮涓€宸插疄瑁咃級锛涙妧鏈?姒傚康绫绘殏鏃犲疄瑁?skill鈫択do query+grep 鎵嬪伐璋冪爺銆?


## 闆朵箣璐熶竴锛氭椂闂磋兌鍥婏紙姣旈浂涔嬮浂鏇翠紭鍏堬級

**鍚姩鍚庣涓€浠朵簨**锛氳鍙?`.kdo/CAPSULE_STARTUP.md`銆傛壘鍒板睘浜庝綘鐨勬钀斤紙鎸夎鑹插悕鏌ユ壘锛夊拰搴曢儴鐨?Shared State銆傝繖鏄綘鐨勬椂闂磋兌鍥娾€斺€斾綘鐨勮韩浠姐€佽涓虹墝缁勩€佸叾浠?agent 鍦ㄥ仛浠€涔堛€佸叏鍘傚叡浜姸鎬侊紝1 鍒嗛挓璇诲畬銆傝瀹屽啀寰€涓嬭蛋銆?


> 鏈€鍚庢洿鏂帮細2026-06-23
> **鐭ヨ瘑搴撳畾浣?*: AI for Business 鈥?鐢?AI 澧炲己鍟嗕笟鍒ゆ柇鍔涗笌鍟嗕笟瀹＄編銆傛寜鍟嗕笟鑳藉姏缁勭粐锛屼笉鎸夋潵婧愪汉銆?
> **姣忎釜 Agent 鍚姩鍚庯紝鍦ㄩ浠诲姟涔嬪墠锛屽繀椤诲厛璇昏繖涓枃浠躲€?* 3 鍒嗛挓浜嗚В宸ュ巶鍏ㄥ眬銆?
> 馃挕 **濡傛灉鐢ㄦ埛璁╀綘鐢ㄤ竴鍙ヨ瘽蹇€熻繘鍏ョ姸鎬?* 鈫?璇?`.agent/amnesia-recovery-one-liners.md`

## 闆朵箣闆讹細姝ｇ‘鐨勫伐浣滃Э鍔匡紙鍏堣杩欎釜锛?

**浠讳綍浠诲姟锛岃皟鐮旀槸绗竴姝ャ€傛渶浣冲疄璺垫槸鏈€濂界殑鑰佸笀銆?*

鎺ュ埌浠诲姟 鈫?涓嶈鐩存帴鍔ㄦ墜銆傚厛闂笁涓棶棰橈細
1. 涓氱晫璋佸仛杩囩被浼肩殑浜嬶紵鎬庝箞鍋氱殑锛?
2. 鏈夋病鏈夊紑婧愭柟妗?/ 鎴愮啛妯″紡鍙互鍙傝€冿紵
3. 2025-2026 骞寸殑鏈€浣冲疄璺垫槸浠€涔堬紵

鏌ュ畬鍐嶈璁★紝璁捐瀹屽啀鎵ц銆侴oogle Research銆丩lamaIndex銆丱bsidian 绀惧尯宸茬粡鎶婅矾璧伴€氫簡鈥斺€?*涓嶈閲嶆柊鍙戞槑杞瓙锛屼笉瑕佸嚟璁板繂鍋氬喅绛栥€?*

> 鍙嶉潰鏁欐潗锛氶粍鑽笀 2026-06-21 寤烘绱㈡柟妗堟椂鐩存帴鍐欎唬鐮侊紝娴垂涓€涓増鏈€傝ˉ璋冪爺鍚庡彂鐜?MOC+BM25+RRF 鎵嶆槸姝ｈВ銆?

## 闆朵箣涓€锛氱煡璇嗗簱杩涘寲鏂规硶璁猴紙2026-06-27 鏂板锛?

鏈巶鐭ヨ瘑搴撲笉鏄潤鎬佷粨搴擄紝鑰屾槸鎸佺画杩涘寲鐨勭郴缁熴€傛墍鏈?Agent 蹇呴』鐞嗚В浠ヤ笅涓や釜鏂规硶璁猴細

| 妯″瀷 | 鏂囦欢 | 涓€鍙ヨ瘽 |
|:---|:---|:---|
| 瀵硅瘽椹卞姩鐭ヨ瘑搴撹繘鍖?| `60_feedback/methods/method-dialogue-driven-kb-evolution.md` | 鐢ㄦ埛鐨勫厓鍙嶉瑙﹀彂璺ㄥ煙妗ユ帴琛ユ繁鎸?|
| 鍐风儹娣峰悎杩涘寲 | `60_feedback/methods/method-systematic-dialogue-kb-evolution-hybrid.md` | 绯荤粺鎵弿鍙戠幇鏈轰細锛屽璇濆垱閫犻珮浠峰€兼ˉ鎺?|

**褰撳墠鏈哄埗**锛?
- 姣忓懆涓€ 9:07 鑷姩鐢熸垚 `60_feedback/auto/kb-evolution-signals-weekly.md`锛?
- 鐜嬭瀚ｄ粠鎶ュ憡涓寫閫?Top 鍊欓€夛紝浜ょ敱鐢ㄦ埛涓€鍙ヨ瘽鍐崇瓥锛?
- 鐑繘鍖栬繘鍏?`method-dialogue-driven-kb-evolution` 浜旂幆娴佺▼锛屾渶缁堟洿鏂颁换鍔″崟銆佽瘖鏂姤鍛娿€乣30_wiki/` 鍗＄墖銆?

## 闆躲€佸惎鍔ㄥ姩浣滐紙5 姝ワ紝5 鍒嗛挓锛?

0. **馃啎 鏈湴 CLI 瀹炰緥鍏堣闂ㄩ搩**锛坘imi-cli 浼氳瘽锛?026-08-28 榛勮嵂甯堢珛锛夆啋 `CronList` 鏌ヨ嚜宸辩殑涓存椂鏃堕挓鍦ㄤ笉鍦紱**涓嶅湪灏辩珛鍗?`CronCreate` 閲嶅缓**锛氭瘡 15min 涓€鎷嶏紝prompt=銆岃 `90_control/todos/<瑙掕壊>.md` 鏈娈?+ `python 90_control/scripts/queue_transition.py myqueue <瑙掕壊>`锛屾湁浜嬫柦宸ユ棤浜嬪緟鍛姐€嶃€備細璇濈骇 cron 闅忎細璇濇鈥斺€?*鎹細璇?鏃堕挓涓紝鑷繁瑁呭洖鏉ワ紝涓嶇瓑璋佹彁閱?*锛?8-26 榛勮嵂甯堟椂閽熷贰鑸?v2 闅忔棫浼氳瘽姝讳骸銆佹柊浼氳瘽鑱嬩簡 5 灏忔椂鐨勫疄璇侊級銆傜郴缁熺骇 role_clock 鍙惤鐩樹笉鍙繘绋嬶紝闂ㄩ搩鏄湰鍦板疄渚嬭嚜宸辩殑璐ｄ换銆?565 钀藉湴鍚庝互鍏舵満鍒朵负鍑?
1. **纭浣犳槸璋?* 鈫?璇?`.agent/<瑙掕壊>-context.md`锛堜笉鐭ラ亾瑙掕壊锛熷厛璇?`90_control/AGENTS.md` 鍒ゆ柇锛?
2. **馃啎 璇?Vault 瀹炴椂鐘舵€?* 鈫?`Read 90_control/vault-status.md`锛堜竴椤电焊锛氬煙脳绫诲瀷鐭╅樀 + 鏈€杩?48h 鍙樻洿 + 璐ㄩ噺鎻愮ず銆?*瀹℃煡/瑁佸喅鍓嶅繀璇伙紝閬垮厤鍩轰簬杩囨椂淇℃伅鍋氬垽鏂?*锛?
3. **馃啎 璇荤煡璇嗗簱杩涘寲鏂瑰悜** 鈫?`Read .agent/kb-evolution-direction.md`锛堝綋鍓嶈繘鍖栨柟鍚戙€佹柟娉曡銆佸悇瑙掕壊鑱岃矗锛?
4. **馃啎 璇荤粺涓€鐢熶骇闃熷垪** 鈫?`Read 70_product/tasks/production-queue.md`锛堣€侀〗绔ラ鍙?/ 娆ч槼閿嬪鏍哥殑椤哄簭锛?
5. **璇诲畬鏈枃浠?* 鈫?浜嗚В宸ュ巶鏈変粈涔堛€佸綋鍓嶈皝鍦ㄥ仛浠€涔堛€佺揣鎬ユ敞鎰?
6. **馃啎 璇绘牳蹇冮搧寰?* 鈫?Read 90_control/rules-core.md锛?0 鏉′笉鍙€嗗簳绾匡紝1 鍒嗛挓锛?
6.5 **馃摐 璇诲叏Agent琛屼负瀹硶** 鈫?Read 90_control/agent-behavior-constitution.md锛?652 浜旀潯琛屼负搴曠嚎锛氭柇瑷€涓夌骇鏍囨敞/璐熷悜鍒よ瘝蹇呴檮瀛樺湪鎬ф牳鏌?鐤戦棶鍏堟绱㈠啀寮€鍙?W11/瑙ｆ斁-妫€楠屽惊鐜?Y妯″瀷涓夐棶鍚庢墠鏂规锛涘惈璋冪爺鎶€鑳芥寕杞借皟鐢ㄨ矾寰勨€斺€斿晢涓氫富浣?business-research銆佹妧鏈?姒傚康绫烩啋kdo query+grep锛坉eep-research 鏈疄瑁咃級锛?
7. **棰嗕换鍔?* 鈫?鑰侀〗绔?娆ч槼閿嬫寜 `production-queue.md` 椤哄簭棰嗗彇/瀹℃牳锛涘叾浠栬鑹茶 `70_product/tasks/dashboard.md`

> 鈿狅笍 **鏈浼氳瘽缁撴潫鍓嶏紝蹇呴』鍥炵瓟涓夐棶锛堣瑙掕壊鍏ュ彛鏂囦欢鏈熬鈥斺€擜GENTS.md / CLAUDE.md锛岄殢褰撳墠宸ュ叿鑰屽畾锛?*锛?
> 鈶?浠婂ぉ浜х敓浜嗕粈涔堟柊璧勪骇锛?鈶?浠婂ぉ鍙戠幇浜嗕粈涔堟柊闂/闃诲锛?鈶?涓嬫鍚姩鏈€闇€瑕佽浣忎粈涔堬紵**涓嶇瓟瀹屼笉绠楀畬鎴愩€?*
>
> 馃挕 **鐢ㄦ埛澶卞繂鎭㈠鍙ｄ护閫熸煡**锛歚.agent/amnesia-recovery-one-liners.md`

---

## 涓€銆佹垜鏈夊暐锛燂紙宸ュ叿娓呭崟鈥斺€旀瘡椤瑰惈锛氬湪鍝?+ 鎬庝箞璋?+ 璋佸父鐢級

| 鑳藉姏 | 璺緞 | 鎬庝箞璋?| 璋佸父鐢?|
|:--|:--|:--|:--|
| **OCR锛圥addleOCR v5锛?* | `C:\Users\Administrator\ocr-pipeline\` | `node ocr-paddle.cjs <image>` / PowerShell `ocr-image.ps1` | 鑰侀〗绔?/ 娲竷鍏?|
| **OCR锛圧apidOCR锛?* | `C:\Users\Administrator\Desktop\wiki\_tmp\ocr_venv\` | `from rapidocr import RapidOCR` | 鐜嬭瀚ｏ紙杞婚噺锛?|
| **PDF 瑙ｆ瀽** | WSL `/home/dministrator/.local/bin/mineru` | `magic-pdf` CLI | 娲竷鍏?|
| **璇箟妫€绱?* | KDO CLI | `kdo query "<闂>"` | 鍏ㄥ憳 |
| **Vault 蹇収** 馃啎 | `90_control/scripts/vault-snapshot.py` | `python 90_control/scripts/vault-snapshot.py`锛堜骇鍑?`90_control/vault-status.md`锛?| 鍏ㄥ憳锛堝鍓嶅繀璺戯級 |
| **Graph RAG** | KDO CLI | `kdo graph query "<闂>" --json` | 榛勮嵂甯?/ 鐜嬭瀚?|
| **鑱旂綉鎼滅储** | `kdo-tools/web_search.py` | `python kdo-tools/web_search.py "query" --json` | 鐜嬭瀚?/ 鑰侀〗绔?|
| **鍩熻凯浠ｄ簲闃舵娉?* 馃啎 | skill锛堢洰褰曢殢宸ュ叿锛歚.claude/skills/` 鎴栧伐鍏疯嚜甯?skill 璺緞锛?| `domain-iteration` 鈫?鑷姩鎸夐樁娈佃皟鐢ㄥ瓙 Skill | 鍏ㄥ憳锛堟敹鍒版柊鍩熶换鍔℃椂璋冪敤锛?|
| **鐭ヨ瘑鑷敾鍑?* 馃啎 | skill锛堢洰褰曢殢宸ュ叿锛屽悓涓婏級 | `kdo-self-attack <card-id>` 鍥涜矾Agent鏀诲嚮鈫掍汉鍙鎶ュ憡 | 娆ч槼閿?/ 鑰侀〗绔?/ 榛勮嵂甯?|
| **璐ㄩ噺闂ㄧ** | `90_control/scripts/` | `python 90_control/scripts/kcard-quality-gate.py` | 榛勮嵂甯?/ 鐜嬭瀚?|
| **Lint** | KDO CLI | `kdo lint` 鎴?`python 90_control/scripts/kdo_lint.py` | 榛勮嵂甯?|
| **鍗＄墖楠ㄦ灦** | KDO CLI | `kdo scaffold --new --card <id> --type <type>` | 鑰侀〗绔?|
| **馃啎 鑳藉姏涓彴** | `cap_hub/` | `python -m cap_hub list`锛堝垪鍑烘墍鏈夊伐鍏?璇存槑涔?Agent閰嶇疆锛?/ `from cap_hub.vlm import process`锛堝浘鐗囪瘑鍒級 | **鍏ㄥ憳锛堝惎鍔ㄥ繀璺戯級** |
| **鍐呯疆 Skills** | `40_outputs/capabilities/skills/` | 101 涓?skill锛圤CR / Design / Audio / Video / 鈥︼級 | 鎸夐渶 |
| **宸ュ叿鑴氭湰** | `40_outputs/code/scripts/` | 瑙?`40_outputs/code/scripts/README.md` | 鍏ㄥ憳 |

> 鈿狅笍 **宸ュ叿鐧昏绾緥锛堟椽涓冨叕 + 鐜嬭瀚ｅ叡璇嗭級**锛氬畬鎴愪竴涓伐鍏?鑴氭湰鍚庯細
> 1. 鑴氭湰鏀惧埌 `40_outputs/code/scripts/`
> 2. 鍦?`40_outputs/code/scripts/README.md` 鐧昏锛堝悕绉般€佽矾寰勩€佺敤閫斻€佽皟鐢ㄧず渚嬶級
> 3. 鏈夊鏉傚喅绛栭€昏緫 鈫?鍐?skill 鍒?`40_outputs/capabilities/skills/`
> 4. 鐩稿叧 skill 涔嬮棿浜掑紩
> 涓嶇櫥璁?= 涓嶅瓨鍦ㄣ€傜帇璇鑺变簡 4 姝ユ墠鎵惧埌 RapidOCR 鐨勬暀璁笉瑕佸啀閲嶅銆?

---

## 涓€.5銆佹垚鍝侀獙鏀跺洓灞傜绾匡紙鐢熶骇鈫掑叆搴撳繀缁忥級

| 灞?| 鎵ц鑰?| 妫€鏌ュ唴瀹?| 瑕嗙洊鐜?|
|:--|:--|:--|:--|
| **L1 鏈烘闂ㄧ** | `kdo lint` + schema | YAML 鍙В鏋愩€佸繀濉瓧娈点€乻ource_refs 瀛樺湪銆乺elated 闈炵┖ | 100% |
| **L2 鑷敾鍑?* | 鑰侀〗绔?| 璋冪敤 `/kdo-self-attack` 鈥?閫昏緫婕忔礊銆佽竟鐣岀己澶便€佸綊鍥犺艾璇?| 100% |
