=== 30_wiki/concepts/aiʱ���ж�������-3.md ===
  NOT FOUND
=== 30_wiki/concepts/yitang-huazong-ama-by-industry.md ===
  line 2291: - 30_wiki\concepts\ocr-一堂-个人修炼-提问刻意练习画布.md
  line 2292: - 30_wiki\concepts\ocr-一堂-个人修炼-科学提问刻意练习.md
  line 2293: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例01.md
  line 2294: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例02.md
  line 2295: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例03.md
  line 2296: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例04.md
  line 2297: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布.md
  line 2298: - 30_wiki\concepts\ocr-一堂-科学决策-一堂双三角磨合追求-从入门到无限进步.md
  line 2299: - 30_wiki\concepts\ocr-一堂-科学决策-关键训练清单重要.md
  line 2300: - 30_wiki\concepts\ocr-一堂-科学决策-商业模式-完整财务公式决策.md
  line 2301: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l1优先级定性.md
  line 2302: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l2部分定量.md
  line 2303: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l3定量公式.md
  line 2304: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l4-案例01.md
  line 2305: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l4严格财务公式.md
  line 2306: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例01.md
  line 2307: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例03.md
  line 2308: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例04.md
  line 2309: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例05.md
  line 2310: - 30_wiki\concepts\ocr-一堂-科学决策-稀缺机会窗口.md
  line 2311: - 30_wiki\concepts\ocr-一堂-科学决策-稀缺资源清单.md
  line 2312: - 30_wiki\concepts\ocr-一堂-科学决策-项目方案评估三角形.md
  line 2313: - 30_wiki\concepts\ocr-一堂y模型实操工作流.md
  line 2314: - 30_wiki\concepts\ocr-萃取总结.md
  line 2315: - 30_wiki\concepts\ocr-项目背景问题思考的8个维度.md
  line 2331: - 30_wiki\concepts\ocr-一堂-地图-个人地图.md
  line 2332: - 30_wiki\concepts\ocr-一堂-地图-创业地图.md
  line 2333: - 30_wiki\concepts\ocr-一堂-地图-创业地图_conv.md
  line 2334: - 30_wiki\concepts\ocr-一堂-地图-管理地图.md
  line 2335: - 30_wiki\concepts\ocr-一堂-地图-管理地图_conv.md
  line 2336: - 30_wiki\concepts\ocr-一堂个人地图高潜力成长者修炼全景图.md
  line 2337: - 30_wiki\concepts\ocr-一堂进步大地图.md
  line 2338: - 30_wiki\concepts\ocr-一堂进步大地图_compressed.md
  line 2341: - 30_wiki\concepts\ocr-一堂深度复盘冰山图.md
  line 2348: - 30_wiki\concepts\ocr-一堂最佳转化率动力曲线图.md
  line 2349: - 30_wiki\concepts\ocr-一堂转化率-10大容易浪费的触点.md
  line 2352: - 30_wiki\concepts\ocr-一堂-个人修炼-课程清单.md
  line 2353: - 30_wiki\concepts\ocr-一堂-案例拆解-课程清单.md
  line 2354: - 30_wiki\concepts\ocr-一堂-管理必修-课程清单.md
  line 2358: - 30_wiki\concepts\ocr-truman的个人成长五步法.md
  line 2359: - 30_wiki\concepts\ocr-一堂-个人修炼-解放思想.md
  line 2360: - 30_wiki\concepts\ocr-一堂-地图-个人地图.md
  line 2361: - 30_wiki\concepts\ocr-一堂-科学决策-商业模式-完整财务公式决策.md
  line 2362: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l1优先级定性.md
  line 2363: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l2部分定量.md
  line 2364: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l3定量公式.md
  line 2365: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l4-案例01.md
  line 2366: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l4严格财务公式.md
  line 2367: - 30_wiki\concepts\ocr-一堂-科学决策-深度-你的业务是一次抽样实验.md
  line 2368: - 30_wiki\concepts\ocr-一堂-科学决策-深度-决策经验值.md
  line 2369: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例01.md
  line 2370: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例02.md
  line 2371: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例03.md
  line 2372: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例04.md
  line 2373: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例05.md
  line 2374: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例06.md
  line 2375: - 30_wiki\concepts\ocr-一堂个人地图高潜力成长者修炼全景图.md
  line 2376: - 30_wiki\concepts\ocr-一堂深度复盘冰山图.md
  line 2385: - 30_wiki\concepts\ocr-泛产品设计-审美卡片-最佳实践建模.md
  line 2386: - 30_wiki\concepts\ocr-泛产品设计-审美卡片-最佳实践收集.md
  line 2387: - 30_wiki\concepts\ocr-泛产品设计-审美卡片-最佳实践池子.md
  line 2388: - 30_wiki\concepts\ocr-泛产品设计-审美卡片-美好作品想象.md
  line 2391: - 30_wiki\concepts\ocr-一堂-个人修炼-讲香十指模型-超级武器库.md
  line 2392: - 30_wiki\concepts\ocr-一堂-个人修炼-讲香基本功.md
  line 2395: - 30_wiki\concepts\ocr-一堂-个人修炼-表达力火箭模型.md
  line 2402: - 30_wiki\concepts\ocr-一堂-地图-个人地图.md
  line 2403: - 30_wiki\concepts\ocr-一堂-地图-创业地图.md
  line 2404: - 30_wiki\concepts\ocr-一堂-地图-创业地图_conv.md
  line 2405: - 30_wiki\concepts\ocr-一堂-地图-管理地图.md
  line 2406: - 30_wiki\concepts\ocr-一堂-地图-管理地图_conv.md
  line 2407: - 30_wiki\concepts\ocr-一堂-科学决策-一堂双三角磨合追求-从入门到无限进步.md
  line 2408: - 30_wiki\concepts\ocr-一堂-科学决策-人机协作决策.md
  line 2409: - 30_wiki\concepts\ocr-一堂-科学决策-发现决策.md
  line 2410: - 30_wiki\concepts\ocr-一堂y模型-科学成事道理.md
  line 2411: - 30_wiki\concepts\ocr-一堂个人地图高潜力成长者修炼全景图.md
  line 2412: - 30_wiki\concepts\ocr-一堂进步大地图.md
  line 2413: - 30_wiki\concepts\ocr-一堂进步大地图_compressed.md
  line 2418: - 30_wiki\concepts\ocr-一堂-科学决策-人机协作决策.md
  line 2431: - 30_wiki\concepts\ocr-项目背景问题思考的8个维度.md
  line 2440: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例01.md
  line 2441: - 30_wiki\concepts\ocr-一堂-科学决策-关键假设abcd模型.md
  line 2442: - 30_wiki\concepts\ocr-一堂-科学决策-关键训练清单重要.md
  line 2443: - 30_wiki\concepts\ocr-一堂-科学决策-项目方案评估三角形.md
  line 2448: - 30_wiki\concepts\ocr-一堂转化率-10大容易浪费的触点.md
  line 2450: ## yt-decision-ocr-quality
  line 2451: - 30_wiki\concepts\ocr-ocr_screenshot2.md
  line 2452: - 30_wiki\concepts\ocr-ocr_snipaste_2026-05-15_21-39-40.md
  line 2453: - 30_wiki\concepts\ocr-screenshot1.md
  line 2454: - 30_wiki\concepts\ocr-screenshot2.md
  line 2457: - 30_wiki\concepts\ocr-truman的选择两条职业成长路线.md
  line 2460: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-一堂五步法.md
  line 2461: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-动力阻力.md
  line 2462: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-场景推演.md
  line 2463: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-多视角思考.md
  line 2464: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-峰终定律.md
  line 2465: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-惊喜公式.md
  line 2466: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-用户分层.md
  line 2467: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-用户视角.md
  line 2468: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-行业分析画布.md
  line 2469: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-需求挖掘.md
  line 2470: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-项目背景分析.md
  line 2473: - 30_wiki\concepts\ocr-一堂五步法-产品内核画布.md
  line 2474: - 30_wiki\concepts\ocr-一堂产品内核-十大典型指标.md
  line 2475: - 30_wiki\concepts\ocr-一堂刻意练习十年成长指数.md
  line 2476: - 30_wiki\concepts\ocr-一堂泛产品设计-十年修炼爬山地图.md
  line 2477: - 30_wiki\concepts\ocr-一堂泛产品设计-多出牌多练习.md
  line 2478: - 30_wiki\concepts\ocr-一堂泛产品设计36计-全套地图.md
  line 2479: - 30_wiki\concepts\ocr-审美提升的层级.md
  line 2480: - 30_wiki\concepts\ocr-微信图片_20260507004746_32_32.md
  line 2481: - 30_wiki\concepts\ocr-微信图片_20260507004751_33_32.md
  line 2482: - 30_wiki\concepts\ocr-微信图片_20260507004755_34_32.md
  line 2483: - 30_wiki\concepts\ocr-微信图片_20260507004758_35_32.md
  line 2484: - 30_wiki\concepts\ocr-微信图片_20260507004801_37_32.md
  line 2485: - 30_wiki\concepts\ocr-微信图片_20260507004802_38_32.md
  line 2486: - 30_wiki\concepts\ocr-微信图片_20260507004804_39_32.md
  line 2487: - 30_wiki\concepts\ocr-微信图片_20260507004806_40_32.md
  line 2488: - 30_wiki\concepts\ocr-微信图片_20260507004811_41_32.md
  line 2489: - 30_wiki\concepts\ocr-泛产品设计-审美工具箱指南.md
  line 2490: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-roi分析.md
  line 2491: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-业务建模.md
  line 2492: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-低成本测试mvp.md
  line 2493: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-假设拆解.md
  line 2494: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-内核和边界.md
  line 2495: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-努力仿真.md
  line 2496: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-十倍速验证.md
  line 2497: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-善用佳软.md
  line 2498: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-复盘迭代.md
  line 2499: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-攻坚会.md
  line 2500: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-灵感闪现.md
  line 2501: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-管理三段论.md
  line 2502: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-解放思想.md
  line 2503: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-设计原则.md
  line 2504: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-逻辑mece.md
  line 2505: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-酝酿式打磨.md
  line 2506: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-里程碑拆解.md
  line 2507: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-风险管理.md
  line 2508: - 30_wiki\concepts\ocr-泛产品设计-需求工具箱指南.md
  line 2509: - 30_wiki\concepts\ocr-泛产品设计的应用场景示意图.md
  line 2510: - 30_wiki\concepts\ocr-泛产品设计者的三大自我修养.md
  line 2511: - 30_wiki\concepts\ocr-泛产品设计者的自我修养.md
  line 2512: - 30_wiki\concepts\ocr-泛产品设计落地工具篇指南.md
  line 2513: - 30_wiki\concepts\ocr-萃取总结.md
  line 2514: - 30_wiki\concepts\ocr-顶级产品追求的方向-乔布斯.md
  line 2517: - 30_wiki\concepts\ocr-婚礼操盘-用户和场景.md
  line 2518: - 30_wiki\concepts\ocr-婚礼规划.md
  line 2519: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-roi分析.md
  line 2520: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-业务建模.md
  line 2521: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-低成本测试mvp.md
  line 2522: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-假设拆解.md
  line 2523: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-内核和边界.md
  line 2524: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-努力仿真.md
  line 2525: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-十倍速验证.md
  line 2526: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-善用佳软.md
  line 2527: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-复盘迭代.md
  line 2528: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-攻坚会.md
  line 2529: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-灵感闪现.md
  line 2530: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-管理三段论.md
  line 2531: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-解放思想.md
  line 2532: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-设计原则.md
  line 2533: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-逻辑mece.md
  line 2534: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-酝酿式打磨.md
  line 2535: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-里程碑拆解.md
  line 2536: - 30_wiki\concepts\ocr-泛产品设计-落地卡片-风险管理.md
  line 2549: - 30_wiki\concepts\ocr-一堂-科学决策-稀缺资源清单.md
  line 2552: - 30_wiki\concepts\ocr-一堂-科学决策-稀缺机会窗口.md
  line 2555: - 30_wiki\concepts\ocr-一堂-个人修炼-y模型.md
  line 2556: - 30_wiki\concepts\ocr-一堂-个人修炼-科学学习ipo完整清单.md
  line 2557: - 30_wiki\concepts\ocr-一堂-个人修炼-科学学习ipo模型.md
  line 2564: - 30_wiki\concepts\ocr-一堂最佳转化率动力曲线图.md
  line 2567: - 30_wiki\concepts\ocr-优秀泛产品设计者的自我修养.md
  line 2570: - 30_wiki\concepts\ocr-婚礼操盘-用户和场景.md
  line 2571: - 30_wiki\concepts\ocr-婚礼规划.md
  line 2572: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-一堂五步法.md
  line 2573: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-动力阻力.md
  line 2574: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-场景推演.md
  line 2575: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-多视角思考.md
  line 2576: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-峰终定律.md
  line 2577: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-惊喜公式.md
  line 2578: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-用户分层.md
  line 2579: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-用户视角.md
  line 2580: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-行业分析画布.md
  line 2581: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-需求挖掘.md
  line 2582: - 30_wiki\concepts\ocr-泛产品设计-用户卡片-项目背景分析.md
  line 2585: - 30_wiki\concepts\ocr-ocr_screenshot2.md
  line 2586: - 30_wiki\concepts\ocr-ocr_snipaste_2026-05-15_21-39-40.md
  line 2587: - 30_wiki\concepts\ocr-screenshot1.md
  line 2588: - 30_wiki\concepts\ocr-screenshot2.md
  line 2592: - 30_wiki\concepts\ocr-一堂-个人修炼-解放思想.md
  line 2593: - 30_wiki\concepts\ocr-一堂-地图-管理地图.md
  line 2594: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布.md
  line 2595: - 30_wiki\concepts\ocr-一堂-科学决策-发现决策.md
  line 2596: - 30_wiki\concepts\ocr-一堂-科学决策-宽度-个人.md
  line 2597: - 30_wiki\concepts\ocr-一堂-科学决策-宽度-企业.md
  line 2598: - 30_wiki\concepts\ocr-一堂-科学决策-宽度-团队.md
  line 2599: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例02.md
  line 2600: - 30_wiki\concepts\ocr-一堂-科学决策-高度-两种典型的思考习惯.md
  line 2601: - 30_wiki\concepts\ocr-一堂y模型steps策略集.md
  line 2602: - 30_wiki\concepts\ocr-一堂提炼过的因果模型.md
  line 2603: - 30_wiki\concepts\ocr-一堂泛产品设计-十年修炼爬山地图.md
  line 2604: - 30_wiki\concepts\ocr-一堂泛产品设计36计-全套地图.md
  line 2605: - 30_wiki\concepts\ocr-项目背景问题思考的8个维度.md
  line 2619: - 30_wiki\concepts\ocr-一堂-个人修炼-y模型.md
  line 2620: - 30_wiki\concepts\ocr-一堂-个人修炼-双三角模型.md
  line 2621: - 30_wiki\concepts\ocr-一堂-个人修炼-讲香十指模型-超级武器库.md
  line 2622: - 30_wiki\concepts\ocr-一堂-个人修炼-讲香基本功-十指模型修炼地图.md
  line 2623: - 30_wiki\concepts\ocr-一堂-个人修炼-讲香基本功.md
  line 2624: - 30_wiki\concepts\ocr-一堂-科学决策-关键假设abcd模型.md
  line 2625: - 30_wiki\concepts\ocr-一堂y模型-科学成事道理.md
  line 2626: - 30_wiki\concepts\ocr-一堂y模型steps策略集.md
  line 2627: - 30_wiki\concepts\ocr-一堂y模型实操工作流.md
  line 2628: - 30_wiki\concepts\ocr-一堂五步法画布.md
  line 2629: - 30_wiki\concepts\ocr-一堂提炼过的因果模型.md
  line 2686: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例02.md
  line 2687: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例03.md
  line 2688: - 30_wiki\concepts\ocr-一堂-科学决策-关键假设abcd模型.md
  line 2689: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例06.md
  line 2744: - 30_wiki\concepts\ocr-一堂-科学决策-宽度-个人.md
  line 2752: - 30_wiki\concepts\ocr-一堂-科学决策-深度-你的业务是一次抽样实验.md
  line 2753: - 30_wiki\concepts\ocr-一堂-科学决策-深度-决策经验值.md
  line 2854: - 30_wiki\concepts\ocr-一堂-科学决策-宽度-企业.md
  line 3189: - 30_wiki\concepts\ocr-一堂-科学决策-宽度-团队.md
  line 3190: - 30_wiki\concepts\ocr-一堂-科学决策-项目方案评估三角形.md
  line 3331: - 30_wiki\concepts\ocr-一堂-个人修炼-全景图muse模型.md
  line 3412: - 30_wiki\concepts\ocr-一堂-个人修炼-全景图muse模型.md
  line 3619: - 30_wiki\concepts\ocr-预判模型.md
  line 3667: - 30_wiki\concepts\ocr-一堂-个人修炼-科学学习ipo-全景策略.md
  line 3780: - 30_wiki\concepts\ocr-预判模型.md
  line 4045: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例04.md
  line 4065: - 30_wiki\concepts\ocr-truman的个人成长五步法.md
  line 4066: - 30_wiki\concepts\ocr-一堂-个人修炼-提问刻意练习画布.md
  line 4067: - 30_wiki\concepts\ocr-一堂-个人修炼-科学学习ipo完整清单.md
  line 4068: - 30_wiki\concepts\ocr-一堂-个人修炼-科学提问刻意练习.md
  line 4069: - 30_wiki\concepts\ocr-一堂-个人修炼-讲香基本功-十指模型修炼地图.md
  line 4093: - 30_wiki\concepts\ocr-一堂-个人修炼-科学学习ipo-全景策略.md
  line 4094: - 30_wiki\concepts\ocr-一堂进步大地图.md
  line 4169: - 30_wiki\concepts\ocr-泛产品设计落地篇.md
  line 4176: - 30_wiki\concepts\ocr-一堂五步法-产品内核画布.md
  line 4177: - 30_wiki\concepts\ocr-一堂产品内核-十大典型指标.md
  line 4178: - 30_wiki\concepts\ocr-一堂刻意练习十年成长指数.md
  line 4179: - 30_wiki\concepts\ocr-一堂泛产品设计-十年修炼爬山地图.md
  line 4180: - 30_wiki\concepts\ocr-一堂泛产品设计-多出牌多练习.md
  line 4181: - 30_wiki\concepts\ocr-一堂泛产品设计36计-全套地图.md
  line 4182: - 30_wiki\concepts\ocr-审美提升的层级.md
  line 4183: - 30_wiki\concepts\ocr-微信图片_20260507004746_32_32.md
  line 4184: - 30_wiki\concepts\ocr-微信图片_20260507004751_33_32.md
  line 4185: - 30_wiki\concepts\ocr-微信图片_20260507004755_34_32.md
  line 4186: - 30_wiki\concepts\ocr-微信图片_20260507004758_35_32.md
  line 4187: - 30_wiki\concepts\ocr-微信图片_20260507004801_37_32.md
  line 4188: - 30_wiki\concepts\ocr-微信图片_20260507004802_38_32.md
  line 4189: - 30_wiki\concepts\ocr-微信图片_20260507004804_39_32.md
  line 4190: - 30_wiki\concepts\ocr-微信图片_20260507004806_40_32.md
  line 4191: - 30_wiki\concepts\ocr-微信图片_20260507004811_41_32.md
  line 4192: - 30_wiki\concepts\ocr-泛产品设计-审美工具箱指南.md
  line 4193: - 30_wiki\concepts\ocr-泛产品设计-需求工具箱指南.md
  line 4194: - 30_wiki\concepts\ocr-泛产品设计的应用场景示意图.md
  line 4195: - 30_wiki\concepts\ocr-泛产品设计者的三大自我修养.md
  line 4196: - 30_wiki\concepts\ocr-泛产品设计者的自我修养.md
  line 4197: - 30_wiki\concepts\ocr-泛产品设计落地工具篇指南.md
  line 4198: - 30_wiki\concepts\ocr-泛产品设计落地篇.md
  line 4199: - 30_wiki\concepts\ocr-萃取总结.md
  line 4200: - 30_wiki\concepts\ocr-顶级产品追求的方向-乔布斯.md
  line 4207: - 30_wiki\concepts\ocr-一堂-个人修炼-表达力火箭模型-执行武器库.md
  line 4268: - 30_wiki\concepts\ocr-一堂-个人修炼-表达力火箭模型.md
  line 4766: - 30_wiki\concepts\ocr-泛产品设计的应用场景示意图.md
