## 基本信息

* **主题**: 一堂基本功系列课（AI时代下的重新理解）
* **时间**: 2026-07-10 08:30:43
* **授课人员**: 说话人1

***

## 一、课程背景与目的

本次课程是“一堂”基本功系列课的复习与升级，旨在帮助新老学员重新理解基本功的核心价值与落地方法。课程通过 **三个真实案例** 展示基本功的实践效果，从 **四个维度系统拆解** 基本功体系，并探讨 **AI时代下基本功的变与不变**，最终帮助学员建立对基本功的笃定认知，明确落地路径。

***

## 二、课程核心内容

### 2.1 课程背景与预热思考

#### 2.1.1 课程起源与好评

| 专业类  | 有成熟最佳实践    | 领先化  |
| 领先类  | 行业领先能力     | 标准化  |
| 标准类  | 稳定执行、低风险   | SOP化 |

#### 2.4.2 第二层：关键基本功的识别

* **定义**：对业务长期最重要、最必要、最决定性的核心动作。
* **判断标准（三环模型）**：

  * **足够务实**：场景具体、动作明确（如“记笔记”而非“利他”）。
  * **足够可练**：独立可交付、结果可检验（如“专家访谈”一眼判断水平）。
  * **足够价值**：大量重复、长期复利（如“建模”能力可迁移）。
* **误区**：早期不追求完备性，优先拆出3-5个高价值关键基本功（如“灵感闪现”“网感建立”）。

#### 2.4.3 第三层：落地实施的四大要素

* **拆**：识别重复工作，用加减法（先列所有动作，再用三环模型筛选）找到关键基本功。
* **建**：为基本功建模（如SOP、方法论、段位图），形成固定套路。
* **推**：通过灰度测试、标杆案例、共识建设推动落地（如温校长的老带新机制）。
* **练**：设计刻意练习（如刘伟的新人集中膜拜、花总的段位晋升体系），确保大量重复。

#### 2.4.4 第四层：基本功体系的演化路径

* **宏观**：从少数关键基本功开始，逐步扩展至体系化（非齐头并进）。
* **中观**：单个基本功的落地需经历“模糊-拆解-命名-建模-阶梯化-制度化”阶段。
* **微观**：成熟基本功包含五大要素——**名字、场景、原则、案例、练习方法**（如“灵感闪现”基本功的完整要素）。

### 2.5 AI时代下的基本功：变与不变

#### 2.5.1 不变点：拆解与建模仍是核心

* **拆**：无论是人还是AI，均需从业务拆解开始（如AI提示词工程需拆解任务边界）。
* **建**：需为AI建模（如提示词模板、上下文工程），与人类基本功建模逻辑一致。

#### 2.5.2 变化点：

1. **侧重点不同**：

   * 人类基本功：侧重“推”（共识建设）和“练”（克服惰性）。
   * AI基本功：侧重“测试”（探索能力边界）和“工程化”（稳定嵌入工作流）。
2. **涌现新基本功**：如“AI全网调研”“提示词工程”“智能体协作”等细分基本功。
3. **协作新范式**：

   * **嵌入模式**：AI提供信息参考（如倒车影像）。
   * **副驾模式**：AI完成初稿，人类优化（如AI生成会议纪要，人类补充洞察）。
   * **智能体模式**：AI完成大部分工作，人类设定目标和评估结果（如自动泊车）。

### 2.6 结论与行动

#### 2.6.1 核心结论

* **基本功仍是必经之路**：AI是工具（外骨骼），核心能力（肌肉）需通过苦练获得。
* **AI倒逼高阶能力**：基础工作被替代后，人类需专注判断、创造和审美。

#### 2.6.2 行动计划

1. **感悟与收获**：回顾案例、系统理解、AI思考，提炼1-3个印象深刻的启发。
2. **科学复盘**：用四层理解框架复盘自身业务，拆解关键基本功，规划落地路径（含AI结合）。

#### 2.6.3 待办事项

| 时间点 | 责任人 | 任务                  | 产出/验收    |
| --- | --- | ------------------- | -------- |
| 周末前 | 学员  | 完成“感悟与收获”“科学复盘”作业   | 作业提交至班主任 |
| 课后  | 学员  | 领取案例资料（花总作业、温校长SOP） | 案例资料包    |

***

## 三、致谢与资源

* **集体成果**：教研组（李迪、雨露、西瑞、陆宇、莹莹、jacky）及专家访谈（花总、海瑞、志宏等）贡献实践技巧。
* **学习资源**：一堂AI知识库（公开地址）、基本功系列课（认知篇、实操篇）。
