## 一、课堂基本信息

* **课堂主题**: 一堂讲香基本功：价值感呈现与表达技巧
### 6.3 讲香的"烹饪"比喻

* 讲香过程就像**厨师烹饪美食**：优质的食材（价值点）是基础，但需要通过精湛的烹饪技巧（讲香策略）才能呈现出色香味俱全的佳肴（价值感）。不同的食材需要不同的烹饪方法，同样，不同的价值点也需要匹配不同的讲香策略。初级厨师依赖食谱（基础策略），高级厨师则能即兴发挥（策略组合与创新）。

### 6.4 潜在启发

* **个人层面**

  * 在日常沟通中，有意识地运用"场景化+比喻化"的基础组合，先确保对方听懂并建立连接
  * 培养讲香审美，多分析优秀案例的讲香策略，建立自己的讲香案例库
* **行业/团队层面**

  * 将讲香能力纳入团队核心能力培养体系，特别是产品、销售和市场团队
  * 建立讲香评审机制，在重要方案、文案发布前进行专业讲香打磨

### 6.5 举一反三

1. 将"讲香十指模型"应用到个人简历优化中，通过场景化描述工作成果，用数字化量化业绩，用比喻化解释复杂技能，提升求职竞争力
2. 运用讲香策略优化团队内部沟通，如将枯燥的数据分析报告通过故事化呈现，将抽象的战略目标通过场景化描述，提高团队理解和认同度
3. 在家庭教育中应用讲香技巧，通过情绪化和故事化的方式传递价值观，比单纯的说教更有效

***

## 七、术语解释

* **讲香（概念）**：指将产品或服务的价值点以生动、有吸引力的方式呈现给目标受众的能力。重要性：高
* **价值感（概念）**：用户对产品或服务价值的主观感知和认同程度，是讲香的核心目标。重要性：高
* **十指模型（概念）**：一堂提出的讲香方法论，包括向下做具象的五个策略和向上拉价值的五个策略。重要性：高
* **场景化（概念）**：将产品或服务融入用户有体感的场景故事中，激发需求和共鸣。重要性：高
* **金句话（概念）**：用精炼有力的句子抓住用户注意力，占领心智，促成转化。重要性：中
* **CLI（概念）**：一堂开发的知识资产服务，允许AI连接一堂知识库和能力，提升工作效率。重要性：中
* **AI partner（概念）**：辅助讲香练习的AI工具，能分析讲香案例和帮助打磨内容。重要性：中
* **Y30（概念）**：一堂每年评选的30位榜样学员业务思考合集，代表行业最佳实践。重要性：低

***

## 八、加深印象

**问: 什么是讲香？其核心目标是什么？**

* 讲香是将产品或服务的价值点以生动、有吸引力的方式呈现给目标受众的能力。核心目标是将"我有的"转化为"他想要的"，提升用户接受度和转化率。

**问: 讲香十指模型包括哪两个方向？每个方向包含哪些策略？**

* 讲香十指模型包括向下做具象和向上拉价值两个方向。向下做具象包括场景化、口语化、数字化、故事化、素材化五个策略；向上拉价值包括比喻化、情绪化、金句话、冲突化、升华化五个策略。

**问: 讲香的三个基本原则是什么？**

* 讲香的三个基本原则是卖点优先原则（讲香服务于产品内核）、持续修改原则（好表达需要反复打磨）和先慢再快原则（刻意练习，循序渐进）。

**问: 场景化和比喻化作为基础组合，分别解决什么问题？**

* 场景化解决"和我有什么关系"的问题，通过带入具体使用场景让用户产生代入感；比喻化解决"这是什么"的问题，通过类比熟悉事物帮助理解陌生概念。

**问: 如何理解"把产品打磨的有价值是本分，把产品呈现的有价值感是本事"这句话？**

* 这句话强调产品本身的价值是基础要求（本分），而通过有效表达让用户感知到价值（价值感）才是更高层次的能力（本事）。前者是产品开发的核心，后者是价值传递的关键。

**问: 数字化讲香策略有哪些具体方法？**

* 数字化讲香策略包括使用数字（替换形容词为具体数字）、选对数字（选择最影响决策的数字）、对比数字（提供比较基准）和巧用数字（换算、拆分或视觉化数字）。

**问: 讲香与AI的协作有哪几个层级？**

* 讲香与AI的协作分为四个层级：初级（直接让AI讲香）、基础（要求AI做具象或拉价值）、进阶（指定具体策略）和高级（指定策略下的细化技巧）。层级越高，AI生成质量越好。

**问: 为什么说讲香是一种需要长期修炼的基本功？**

* 讲香需要掌握多种策略并能根据不同场景灵活组合应用，这需要大量练习和经验积累。从基础审美到专业分析，再到熟练应用，通常需要3-5年的持续刻意练习。

**问: 冲突化讲香策略有哪几种类型？**

* 冲突化讲香策略包括认知反差（寻找反常识）、价值反差（寻找对立目标）、竞争反差（寻找对手对比）和逆袭反差（反转故事）四种类型。

**问: 如何将讲香技巧应用到团队管理中？**

* 在团队管理中，可运用讲香技巧优化沟通：用场景化描述工作目标，用故事化传递团队价值观，用数字化量化业绩标准，用比喻化解释复杂战略，用金句话强化核心原则，提升团队理解和认同度。
